Date,Open,High,Low,Close,Adj Close,Volume
2019-07-30,190.300003,191.699997,183.699997,184.399994,182.679688,62871
2019-07-31,184.500000,185.800003,183.100006,185.399994,183.670364,42702
2019-08-01,184.100006,188.399994,184.100006,187.800003,186.047974,57691
2019-08-02,185.300003,187.199997,182.000000,182.100006,180.401169,57213
2019-08-05,175.500000,177.300003,170.699997,172.500000,170.890701,116052
2019-08-06,172.500000,175.199997,171.199997,172.699997,171.088837,63976
2019-08-07,174.300003,177.500000,173.399994,175.100006,173.466446,59708
2019-08-08,177.899994,177.899994,174.199997,175.800003,174.159927,52488
2019-08-09,176.899994,179.600006,175.399994,176.000000,174.358047,32036
2019-08-12,177.300003,178.899994,174.100006,174.300003,172.673904,47103
2019-08-13,174.000000,175.399994,171.199997,174.199997,172.574829,59315
2019-08-14,175.000000,176.000000,168.699997,169.899994,168.314972,46399
2019-08-15,170.100006,171.600006,166.000000,168.000000,166.432678,75284
2019-08-16,169.100006,174.300003,168.500000,172.199997,170.593506,63147
2019-08-19,175.000000,179.199997,173.899994,178.399994,176.735657,60043
2019-08-20,180.399994,182.399994,178.500000,179.000000,177.330078,61955
2019-08-21,180.199997,183.399994,178.000000,183.399994,181.689011,56343
2019-08-22,182.600006,182.600006,177.899994,178.199997,176.537521,69739
2019-08-23,178.699997,179.100006,174.399994,174.399994,172.772964,53548
2019-08-26,173.000000,175.100006,171.300003,173.000000,171.386047,30433
2019-08-27,173.199997,179.399994,172.199997,179.000000,177.330078,75888
2019-08-28,179.600006,179.600006,174.399994,176.100006,174.457138,31041
2019-08-29,173.300003,179.100006,173.300003,178.699997,177.032867,43392
2019-08-30,179.199997,181.899994,178.199997,181.899994,180.203018,46462
2019-09-02,181.100006,183.199997,181.100006,183.000000,181.292755,29291
2019-09-03,183.000000,183.000000,177.199997,178.399994,176.735657,38384
2019-09-04,179.399994,182.399994,179.199997,180.399994,178.717010,43244
2019-09-05,181.399994,181.899994,178.500000,178.500000,176.834717,42841
2019-09-06,178.800003,178.800003,175.899994,177.300003,175.645935,48342
2019-09-09,176.800003,178.000000,173.199997,174.000000,172.376724,44662
2019-09-10,173.600006,173.600006,163.899994,168.000000,166.432678,131335
2019-09-11,168.399994,170.500000,166.899994,170.199997,168.612167,46873
2019-09-12,170.199997,173.000000,166.300003,170.899994,169.305634,66643
2019-09-13,172.199997,172.300003,166.300003,168.899994,167.324295,43893
2019-09-16,169.300003,170.199997,166.800003,168.199997,166.630814,41491
2019-09-17,167.399994,174.500000,167.000000,174.399994,172.772964,82353
2019-09-18,174.100006,175.300003,172.199997,174.399994,172.772964,53630
2019-09-19,175.600006,179.199997,174.000000,178.600006,176.933823,69327
2019-09-20,178.899994,180.100006,173.699997,176.199997,174.556198,122796
2019-09-23,176.000000,177.000000,168.399994,168.800003,167.225235,61483
2019-09-24,168.300003,175.300003,168.199997,174.300003,172.673904,60334
2019-09-25,173.500000,173.699997,166.199997,167.600006,166.036423,54519
2019-09-26,168.600006,171.000000,167.699997,168.699997,167.126129,39088
2019-09-27,170.000000,170.500000,167.000000,169.000000,167.423370,68202
2019-09-30,168.100006,168.899994,165.199997,167.399994,165.838287,57289
2019-10-01,169.100006,170.500000,163.000000,165.399994,163.856934,66258
2019-10-02,165.699997,166.600006,160.199997,160.300003,158.804535,80497
2019-10-04,158.199997,166.399994,157.399994,165.199997,163.658798,72239
2019-10-07,165.800003,167.100006,162.399994,164.699997,163.163483,32184
2019-10-08,164.699997,165.100006,162.199997,163.100006,161.578430,74015
2019-10-09,162.000000,164.100006,160.600006,163.600006,162.073746,52892
2019-10-10,163.100006,163.100006,157.300003,159.899994,158.408249,116892
2019-10-11,159.100006,163.800003,157.500000,163.800003,162.271896,78610
2019-10-14,164.300003,171.300003,162.699997,171.300003,169.701920,85741
2019-10-15,173.199997,174.699997,171.100006,173.699997,172.079514,67940
2019-10-16,174.300003,175.699997,167.699997,168.800003,167.225235,104954
2019-10-17,167.600006,172.399994,166.399994,170.100006,168.513107,64389
2019-10-18,170.100006,170.600006,167.699997,167.899994,166.333618,42589
2019-10-21,171.000000,182.300003,169.399994,181.899994,180.203018,133190
2019-10-22,183.699997,184.600006,174.800003,177.100006,175.447800,97247
2019-10-23,176.600006,176.600006,168.000000,172.000000,170.395386,108259
2019-10-24,172.899994,176.399994,170.300003,176.399994,174.754318,79232
2019-10-25,177.000000,178.500000,174.500000,176.300003,174.655273,56625
2019-10-28,175.000000,176.699997,172.199997,173.600006,171.980438,58814
2019-10-29,174.399994,174.399994,170.899994,174.000000,172.376724,36794
2019-10-30,173.699997,177.800003,172.800003,177.300003,175.645935,66632
2019-10-31,177.000000,178.600006,174.100006,174.199997,172.574829,57230
2019-11-01,174.300003,177.600006,173.000000,177.000000,175.348740,94029
2019-11-04,178.600006,182.399994,177.000000,180.500000,178.816071,50630
2019-11-05,180.600006,180.600006,177.800003,179.399994,177.726334,39548
2019-11-06,179.100006,182.699997,177.899994,182.699997,180.995560,51137
2019-11-07,182.800003,184.100006,179.399994,183.300003,181.589951,67071
2019-11-08,182.899994,183.100006,179.600006,182.000000,180.302094,42103
2019-11-11,181.899994,183.800003,179.899994,180.000000,178.320740,33508
2019-11-12,181.600006,181.600006,173.800003,175.600006,173.961807,53826
2019-11-13,177.600006,179.399994,174.100006,179.399994,177.726334,46298
2019-11-14,179.000000,180.600006,176.300003,178.500000,176.834717,36201
2019-11-15,180.000000,180.100006,177.500000,179.300003,177.627274,32960
2019-11-18,180.399994,182.899994,179.100006,182.899994,181.193695,35672
2019-11-19,181.899994,184.100006,180.600006,182.199997,180.500229,35258
2019-11-20,181.100006,184.899994,180.000000,183.699997,181.986221,48195
2019-11-21,182.899994,183.300003,179.300003,181.899994,180.203018,60372
2019-11-22,182.399994,183.500000,180.399994,181.800003,180.103958,32410
2019-11-25,183.600006,190.500000,182.000000,188.699997,186.939575,58868
2019-11-26,188.500000,193.899994,186.500000,193.100006,191.298523,76940
2019-11-27,193.899994,194.699997,189.100006,191.399994,189.614380,41807
2019-11-28,191.500000,191.500000,188.500000,190.100006,188.326523,21865
2019-11-29,189.399994,191.500000,188.600006,191.300003,189.515320,31321
2019-12-02,192.000000,193.300003,185.000000,185.199997,183.472229,33993
2019-12-03,186.199997,189.500000,185.699997,187.600006,185.849838,69060
2019-12-04,187.600006,192.800003,187.600006,191.899994,190.109711,56832
2019-12-05,192.100006,193.000000,190.199997,191.199997,189.416245,28240
2019-12-06,192.699997,192.699997,189.399994,192.399994,190.605042,29567
2019-12-09,192.000000,193.100006,190.399994,193.100006,191.298523,35033
2019-12-10,192.300003,192.300003,185.800003,189.699997,187.930237,55046
2019-12-11,188.199997,189.199997,186.199997,188.399994,186.642365,35585
2019-12-12,187.600006,189.600006,186.699997,188.399994,186.642365,36268
2019-12-13,190.199997,190.699997,183.100006,184.500000,182.778763,59346
2019-12-16,184.000000,190.500000,184.000000,190.000000,188.227448,41203
2019-12-17,189.199997,191.100006,186.500000,190.300003,188.524658,65936
2019-12-18,188.000000,191.100006,187.100006,187.699997,185.948898,43771
2019-12-19,186.399994,191.600006,186.000000,191.600006,189.812531,47069
2019-12-20,191.500000,193.199997,190.000000,191.699997,189.911591,112599
2019-12-23,192.000000,196.100006,191.899994,195.000000,193.180817,26285
2019-12-27,196.100006,197.199997,194.800003,195.000000,193.180817,19860
2019-12-30,194.600006,195.699997,190.800003,190.800003,189.019974,20321
2020-01-02,190.000000,195.100006,189.800003,193.600006,191.793869,45183
2020-01-03,190.600006,192.399994,188.899994,192.000000,190.208801,40532
2020-01-06,190.500000,190.699997,186.199997,189.399994,187.633041,54210
2020-01-07,188.899994,193.699997,188.800003,191.500000,189.713440,34836
2020-01-08,191.000000,193.800003,189.699997,193.800003,191.991989,58774
2020-01-09,194.500000,198.600006,194.399994,198.000000,196.152817,47553
2020-01-10,198.699997,201.199997,197.699997,201.000000,199.124832,43797
2020-01-13,206.000000,210.399994,202.199997,203.600006,201.700577,79096
2020-01-14,205.600006,207.800003,203.000000,207.600006,205.663269,41139
2020-01-15,209.199997,213.800003,209.199997,213.199997,211.210999,73746
2020-01-16,213.800003,216.399994,211.399994,213.199997,211.210999,47115
2020-01-17,217.000000,217.000000,213.600006,216.199997,214.183014,45404
2020-01-20,218.600006,219.600006,215.399994,215.800003,213.786758,38863
2020-01-21,214.399994,216.800003,211.600006,216.600006,214.579300,39460
2020-01-22,217.199997,221.000000,215.600006,217.399994,215.371826,40271
2020-01-23,217.800003,219.199997,213.800003,216.800003,214.777420,44473
2020-01-24,219.800003,220.399994,217.399994,218.800003,216.758774,40961
2020-01-27,215.800003,217.399994,213.800003,215.800003,213.786758,55420
2020-01-28,214.800003,216.800003,207.800003,215.199997,213.192352,60313
2020-01-29,214.000000,217.000000,211.800003,213.399994,211.409134,51598
2020-01-30,209.000000,213.199997,208.000000,208.800003,206.852051,55264
2020-01-31,211.000000,213.000000,208.800003,210.600006,208.635284,73873
2020-02-03,209.199997,220.000000,209.199997,218.000000,215.966232,102880
2020-02-04,218.800003,220.600006,217.399994,220.399994,218.343826,62925
2020-02-05,221.000000,225.600006,220.199997,224.600006,222.504654,62462
2020-02-06,229.800003,230.600006,222.199997,226.399994,224.287857,71245
2020-02-07,225.000000,226.000000,222.600006,224.199997,222.108383,60082
2020-02-10,223.000000,228.600006,222.399994,228.600006,226.467346,36892
2020-02-11,230.000000,237.199997,229.600006,237.199997,234.987106,75465
2020-02-12,239.000000,239.000000,228.800003,230.000000,227.854279,71179
2020-02-13,229.800003,231.000000,224.800003,231.000000,228.844940,101955
2020-02-14,232.199997,232.800003,229.000000,231.199997,229.043076,30522
2020-02-17,232.399994,233.800003,229.399994,233.800003,231.618835,31914
2020-02-18,233.000000,236.000000,231.000000,235.600006,233.402054,44158
2020-02-19,238.800003,242.199997,235.199997,240.000000,237.760986,55120
2020-02-20,239.600006,243.199997,238.000000,239.399994,237.166580,48735
2020-02-21,236.600006,240.199997,235.800003,237.600006,235.383362,42464
2020-02-24,229.800003,231.800003,224.399994,231.199997,229.043076,86269
2020-02-25,229.000000,233.399994,221.399994,222.800003,220.721436,96227
2020-02-26,217.600006,226.800003,208.600006,223.199997,221.117706,216622
2020-02-27,219.600006,220.199997,211.199997,213.800003,211.805420,75749
2020-02-28,201.399994,211.199997,200.000000,207.000000,205.068832,178902
2020-03-02,209.800003,216.600006,204.800003,207.600006,205.663269,95387
2020-03-03,214.199997,222.800003,211.399994,215.600006,213.588638,123740
2020-03-04,217.000000,221.000000,213.800003,219.800003,217.749451,79084
2020-03-05,224.199997,224.800003,216.399994,218.399994,216.362488,88941
2020-03-06,214.800003,215.000000,207.000000,212.800003,210.814743,56213
2020-03-09,199.000000,209.199997,199.000000,203.000000,201.106171,109004
2020-03-10,206.000000,208.800003,198.699997,200.399994,198.530411,106288
2020-03-11,202.800003,205.199997,196.600006,199.000000,197.143478,87168
2020-03-12,187.000000,189.899994,177.000000,177.899994,176.240341,163909
2020-03-13,179.800003,197.800003,177.800003,181.899994,180.203018,171067
2020-03-16,171.000000,175.300003,164.199997,174.199997,172.574829,182722
2020-03-17,176.000000,184.600006,169.000000,182.899994,181.193695,135077
2020-03-18,179.399994,184.600006,175.800003,184.600006,182.877838,142235
2020-03-19,183.000000,198.100006,174.000000,197.500000,195.657486,209010
2020-03-20,205.000000,208.399994,196.000000,203.000000,201.106171,231325
2020-03-23,197.199997,204.800003,184.100006,202.000000,200.115494,139546
2020-03-24,212.600006,212.800003,201.199997,208.600006,206.653931,120655
2020-03-25,216.000000,226.000000,204.000000,208.600006,206.653931,113064
2020-03-26,205.199997,215.800003,202.000000,215.800003,213.786758,97459
2020-03-27,214.000000,214.399994,203.199997,212.000000,210.715469,79886
2020-03-30,213.199997,223.800003,207.199997,220.000000,218.666992,114224
2020-03-31,222.399994,224.399994,217.800003,222.199997,220.853668,114629
2020-04-01,217.399994,222.000000,211.600006,218.000000,216.679108,94016
2020-04-02,220.600006,222.800003,215.600006,222.800003,221.450027,75936
2020-04-03,224.000000,224.399994,216.000000,218.000000,216.679108,51794
2020-04-06,224.800003,227.800003,220.600006,223.800003,222.443970,71418
2020-04-07,228.000000,230.800003,212.800003,214.000000,212.703339,107784
2020-04-08,214.600006,223.000000,214.000000,220.800003,219.462158,85885
2020-04-09,223.399994,225.600006,220.199997,224.399994,223.040329,51961
2020-04-14,230.000000,237.199997,228.800003,236.600006,235.166428,89462
2020-04-15,240.000000,241.600006,233.600006,237.000000,235.563995,118552
2020-04-16,238.199997,240.000000,223.800003,225.000000,223.636703,128217
2020-04-17,230.800003,233.600006,228.000000,230.000000,228.606400,71649
2020-04-20,232.600006,245.000000,229.600006,245.000000,243.515533,88471
2020-04-21,254.000000,273.000000,250.800003,257.399994,255.840363,181981
2020-04-22,261.399994,262.399994,250.199997,251.800003,250.274323,137150
2020-04-23,251.000000,264.200012,250.199997,260.200012,258.623444,85056
2020-04-24,258.000000,258.000000,253.600006,254.199997,252.659790,70059
2020-04-27,259.799988,261.399994,253.399994,257.600006,256.039154,76096
2020-04-28,257.000000,258.799988,252.000000,255.000000,253.454926,96845
2020-04-29,255.399994,257.399994,251.199997,256.399994,254.846451,78703
2020-04-30,258.399994,264.799988,254.000000,256.799988,255.243988,96068
2020-05-04,251.800003,259.399994,245.199997,256.200012,254.647659,82585
2020-05-05,259.600006,275.200012,257.399994,275.200012,273.532532,100878
2020-05-06,276.000000,277.399994,269.200012,273.799988,272.141022,130768
2020-05-07,275.000000,281.799988,272.799988,280.000000,278.303436,79311
2020-05-08,282.799988,287.399994,281.200012,286.399994,284.664642,60984
2020-05-11,289.000000,292.399994,278.600006,281.399994,279.694977,113014
2020-05-12,283.000000,294.600006,281.200012,293.000000,291.224701,108039
2020-05-13,291.000000,301.600006,288.000000,300.000000,298.182281,115893
2020-05-14,295.200012,297.200012,289.000000,289.399994,287.646484,99274
2020-05-15,292.000000,298.200012,284.799988,296.399994,294.604095,69523
2020-05-18,299.799988,307.000000,297.399994,305.000000,303.151947,86022
2020-05-19,307.200012,308.000000,299.000000,305.200012,303.350769,123608
2020-05-20,305.399994,320.799988,303.000000,320.200012,318.259857,83809
2020-05-21,319.399994,325.600006,318.000000,321.399994,319.452606,64448
2020-05-22,317.399994,325.399994,310.799988,321.600006,319.651398,100595
2020-05-25,326.600006,333.200012,324.600006,333.200012,331.181152,65538
2020-05-26,338.000000,338.399994,327.399994,333.000000,330.982330,170536
2020-05-27,331.799988,331.799988,300.600006,301.000000,299.176178,193790
2020-05-28,305.200012,313.799988,299.000000,312.000000,310.109528,112710
2020-05-29,311.000000,333.399994,311.000000,333.399994,331.379913,277482
2020-06-02,335.000000,339.000000,315.000000,322.000000,320.048981,119308
2020-06-03,324.200012,324.200012,314.799988,317.799988,315.874390,97525
2020-06-04,313.000000,321.799988,311.399994,316.200012,314.284088,115629
2020-06-05,317.000000,317.000000,300.600006,301.799988,299.971344,130250
2020-06-08,297.000000,297.000000,261.600006,274.799988,273.134949,235260
2020-06-09,275.000000,283.000000,274.399994,277.399994,275.719208,156333
2020-06-10,278.399994,285.000000,269.600006,283.399994,281.682861,161140
2020-06-11,281.000000,294.399994,279.000000,291.399994,289.634399,110135
2020-06-12,288.799988,293.000000,284.600006,288.000000,286.254974,90943
2020-06-15,284.799988,290.000000,275.399994,287.200012,285.459839,85931
2020-06-16,292.200012,296.399994,288.000000,295.600006,293.808960,72382
2020-06-17,295.000000,300.799988,292.399994,298.200012,296.393188,118727
2020-06-18,296.799988,299.399994,285.200012,289.000000,287.248932,93870
2020-06-19,291.000000,296.600006,289.799988,292.600006,290.827118,188432
2020-06-22,289.200012,298.799988,288.000000,294.799988,293.013763,77093
2020-06-23,296.799988,302.399994,294.200012,299.000000,297.188324,80733
2020-06-24,299.799988,300.799988,295.200012,297.000000,295.200439,90007
2020-06-25,296.200012,306.799988,295.799988,303.799988,301.959259,116993
2020-06-26,305.000000,305.799988,297.200012,298.000000,296.194397,103378
2020-06-29,296.200012,299.799988,282.799988,285.399994,284.013824,99582
2020-06-30,288.000000,294.399994,285.799988,292.600006,291.178864,74069
2020-07-01,294.000000,300.000000,290.600006,300.000000,298.542908,41202
2020-07-02,300.000000,301.200012,293.399994,299.200012,297.746826,80456
2020-07-03,298.000000,304.000000,296.000000,301.399994,299.936127,40976
2020-07-06,305.000000,306.000000,297.600006,304.399994,302.921570,49308
2020-07-07,303.399994,310.799988,301.799988,310.799988,309.290466,79746
2020-07-08,310.000000,319.600006,310.000000,313.600006,312.076874,75962
2020-07-09,316.600006,319.399994,313.000000,317.000000,315.460358,74732
2020-07-10,316.000000,318.799988,308.000000,308.000000,306.504059,61566
2020-07-13,309.200012,316.799988,301.799988,316.799988,315.261322,83801
2020-07-14,313.799988,314.399994,300.600006,305.399994,303.916687,66927
2020-07-15,308.399994,314.399994,305.200012,311.000000,309.489502,79419
2020-07-16,323.000000,342.799988,321.600006,338.600006,336.955444,152271
2020-07-17,338.000000,340.000000,327.399994,329.200012,327.601135,77971
2020-07-20,330.399994,345.600006,330.399994,343.799988,342.130188,70026
2020-07-21,344.399994,347.799988,323.799988,325.799988,324.217590,91454
2020-07-22,324.000000,345.000000,319.000000,343.600006,341.931152,81410
2020-07-23,343.600006,345.799988,337.200012,345.799988,344.120453,66104
2020-07-24,339.200012,340.399994,324.000000,326.399994,324.814697,62380
2020-07-27,327.200012,329.000000,314.600006,325.600006,324.018585,72143
2020-07-28,326.600006,331.000000,323.799988,328.600006,327.004028,51022
2020-07-29,326.200012,336.399994,326.200012,335.399994,333.770966,77251
2020-07-30,336.000000,336.000000,322.600006,327.200012,325.610840,61287
2020-07-31,325.600006,334.200012,324.600006,325.399994,323.819550,63556
2020-08-03,326.000000,333.399994,323.600006,329.399994,327.800140,53982
2020-08-04,330.200012,332.000000,317.200012,319.200012,317.649689,53717
2020-08-05,322.000000,322.000000,316.799988,318.799988,317.251617,41634
2020-08-06,319.200012,333.600006,319.200012,324.000000,322.426361,62028
2020-08-07,325.600006,339.200012,325.399994,338.600006,336.955444,81982
2020-08-10,339.200012,340.399994,330.399994,332.200012,330.586548,49867
2020-08-11,334.000000,335.600006,330.200012,332.000000,330.387512,50320
2020-08-12,332.000000,341.600006,328.399994,341.600006,339.940887,59117
2020-08-13,341.200012,350.399994,338.799988,349.799988,348.101044,71329
2020-08-14,350.000000,350.399994,341.799988,344.600006,342.926331,62481
2020-08-17,344.200012,352.799988,340.000000,350.799988,349.096161,43454
2020-08-18,354.000000,355.000000,345.200012,348.200012,346.508820,44760
2020-08-19,349.000000,354.399994,343.600006,349.799988,348.101044,57807
2020-08-20,348.799988,352.000000,346.399994,349.399994,347.703003,36807
2020-08-21,350.000000,353.600006,344.600006,351.200012,349.494263,48394
2020-08-24,351.000000,357.399994,348.799988,351.000000,349.295227,47139
2020-08-25,352.399994,357.000000,348.600006,355.000000,353.275818,42549
2020-08-26,354.000000,359.600006,349.399994,357.799988,356.062195,53715
2020-08-27,359.799988,359.799988,345.799988,348.000000,346.309784,56437
2020-08-28,349.200012,351.399994,341.200012,346.799988,345.115601,47381
2020-08-31,347.399994,357.799988,347.399994,355.000000,353.275818,66079
2020-09-01,356.000000,364.600006,352.799988,354.600006,352.877747,71601
2020-09-02,356.799988,363.000000,356.600006,360.799988,359.047607,63156
2020-09-03,361.000000,363.799988,326.200012,326.200012,324.615692,94453
2020-09-04,326.399994,340.399994,320.200012,324.399994,322.824432,87060
2020-09-07,326.200012,339.799988,325.200012,339.799988,338.149628,58434
2020-09-08,341.799988,341.799988,319.600006,323.600006,322.028320,117314
2020-09-09,323.399994,335.799988,323.399994,331.600006,329.989471,63642
2020-09-10,334.000000,335.200012,327.600006,328.600006,327.004028,52897
2020-09-11,329.399994,334.399994,327.799988,328.600006,327.004028,44835
2020-09-14,329.799988,334.000000,326.000000,328.200012,326.605957,64273
2020-09-15,330.000000,332.799988,326.600006,330.200012,328.596283,84561
2020-09-16,332.000000,339.799988,330.600006,338.399994,336.756409,62940
2020-09-17,334.399994,338.200012,332.399994,333.600006,331.979736,50727
2020-09-18,335.000000,349.600006,333.799988,344.200012,342.528259,194490
2020-09-21,341.799988,347.200012,331.000000,338.399994,336.756409,58325
2020-09-22,338.200012,347.399994,333.399994,340.600006,338.945740,56328
2020-09-23,342.200012,342.200012,332.399994,341.000000,339.343781,47767
2020-09-24,338.600006,338.600006,326.399994,333.000000,331.382629,63620
2020-09-25,333.799988,344.600006,331.200012,344.000000,342.329224,57197
2020-09-28,345.600006,351.200012,340.799988,346.799988,345.115601,66326
2020-09-29,347.799988,353.799988,343.000000,351.399994,349.693268,44071
2020-09-30,351.000000,354.600006,345.399994,350.399994,348.698151,66681
2020-10-01,351.799988,363.399994,350.600006,360.600006,358.848602,77077
2020-10-02,359.799988,364.600006,355.399994,364.200012,362.431122,55118
2020-10-05,365.000000,378.600006,365.000000,377.399994,375.567017,67223
2020-10-06,379.600006,380.200012,367.200012,369.000000,367.207794,49484
2020-10-07,368.600006,372.399994,366.200012,372.399994,370.591278,52232
2020-10-08,374.799988,379.799988,374.000000,375.799988,373.974762,36094
2020-10-09,375.799988,380.600006,370.600006,380.600006,378.751495,38219
2020-10-12,380.799988,387.200012,377.200012,385.000000,383.130096,69471
2020-10-13,385.799988,386.200012,380.000000,385.799988,383.926208,37050
2020-10-14,387.600006,389.799988,381.000000,382.200012,380.343719,47363
2020-10-15,379.000000,379.399994,368.799988,368.799988,367.008759,79528
2020-10-16,370.000000,378.600006,367.799988,373.600006,371.785461,70188
2020-10-19,375.000000,377.200012,370.799988,373.399994,371.586426,39085
2020-10-20,382.200012,396.600006,380.799988,384.399994,382.532990,71462
2020-10-21,387.600006,389.200012,371.000000,383.200012,381.338867,59399
2020-10-22,382.799988,395.000000,377.799988,394.000000,392.086365,56206
2020-10-23,392.200012,392.200012,382.799988,383.399994,381.537842,46884
2020-10-26,382.000000,387.399994,378.200012,379.399994,377.557281,40166
2020-10-27,381.399994,386.200012,371.799988,383.000000,381.139832,67751
2020-10-28,379.600006,390.600006,375.799988,381.000000,379.149506,66730
2020-10-29,379.600006,388.600006,375.000000,375.399994,373.576721,67732
2020-10-30,370.000000,376.200012,362.399994,363.399994,361.634979,83825
2020-11-02,365.600006,372.200012,361.200012,362.000000,360.241791,53967
2020-11-03,364.600006,368.000000,359.399994,367.200012,365.416565,50027
2020-11-04,368.000000,393.200012,368.000000,393.200012,391.290283,76346
2020-11-05,395.000000,404.600006,395.000000,404.200012,402.236847,67091
2020-11-06,402.399994,404.000000,393.200012,401.200012,399.251404,33789
2020-11-09,410.600006,416.799988,349.000000,368.200012,366.411682,161678
2020-11-10,376.399994,376.399994,348.799988,351.799988,350.091339,108225
2020-11-11,352.000000,373.799988,347.799988,370.200012,368.402008,60987
2020-11-12,367.600006,377.799988,362.799988,372.200012,370.392273,50825
2020-11-13,373.200012,379.399994,368.000000,377.399994,375.567017,68782
2020-11-16,381.000000,381.000000,362.799988,368.200012,366.411682,68445
2020-11-17,368.000000,373.799988,361.799988,361.799988,360.042755,48394
2020-11-18,363.000000,367.799988,361.200012,363.200012,361.435974,44987
2020-11-19,364.600006,370.399994,362.799988,370.200012,368.402008,52267
2020-11-20,370.600006,373.000000,363.399994,373.000000,371.188385,67734
2020-11-23,374.200012,374.600006,366.000000,373.000000,371.188385,53428
2020-11-24,373.799988,374.600006,350.399994,352.200012,350.489410,94403
2020-11-25,352.200012,363.000000,351.600006,355.399994,353.673859,64313
2020-11-26,357.000000,366.600006,357.000000,362.399994,360.639862,45484
2020-11-27,362.399994,364.000000,354.399994,364.000000,362.232086,67227
2020-11-30,363.000000,387.600006,363.000000,382.000000,380.144653,151318
2020-12-01,385.000000,385.200012,369.600006,369.600006,367.804901,60757
2020-12-02,369.000000,376.000000,363.399994,365.799988,364.023315,54354
2020-12-03,365.000000,367.200012,357.799988,361.799988,360.042755,48515
2020-12-04,361.600006,365.200012,357.399994,361.000000,359.246643,42634
2020-12-07,358.399994,364.200012,356.200012,363.000000,361.236969,52415
2020-12-08,363.600006,370.200012,363.399994,368.799988,367.008759,48622
2020-12-09,366.600006,369.600006,358.200012,359.600006,357.853455,50592
2020-12-10,359.399994,364.799988,356.399994,361.600006,359.843750,52722
2020-12-11,360.600006,365.200012,355.000000,360.000000,358.251526,49782
2020-12-14,360.600006,364.399994,351.600006,362.600006,360.838898,73369
2020-12-15,360.799988,362.200012,346.200012,348.600006,346.906891,94128
2020-12-16,350.200012,354.000000,347.399994,350.600006,348.897156,59438
2020-12-17,351.200012,351.399994,339.200012,340.600006,338.945740,91782
2020-12-18,338.399994,349.000000,338.399994,346.000000,344.319489,294524
2020-12-21,347.000000,353.000000,344.600006,349.600006,347.902039,60567
2020-12-22,349.799988,353.200012,344.200012,347.200012,345.513702,33412
2020-12-23,347.799988,348.000000,340.799988,342.200012,340.537994,37227
2020-12-28,339.000000,341.600006,332.000000,336.399994,334.766144,47431
2020-12-29,336.600006,345.799988,336.399994,344.000000,342.329224,45798
2020-12-30,344.000000,348.799988,343.600006,343.600006,341.931152,28075
2021-01-04,345.600006,352.200012,345.200012,348.799988,347.105896,50101
2021-01-05,348.200012,355.000000,346.200012,354.200012,352.479706,67782
2021-01-06,355.000000,357.000000,342.399994,346.799988,345.115601,52206
2021-01-07,347.600006,347.600006,338.600006,344.600006,342.926331,57617
2021-01-08,345.200012,358.600006,344.399994,355.200012,353.474854,67660
2021-01-11,355.000000,358.600006,351.399994,356.200012,354.469971,55999
2021-01-12,356.399994,363.000000,353.000000,358.399994,356.659271,85787
2021-01-13,359.000000,364.200012,354.600006,363.000000,361.236969,73466
2021-01-14,365.600006,374.600006,364.399994,372.200012,370.392273,81116
2021-01-15,372.399994,379.200012,368.600006,375.200012,373.377716,69582
2021-01-18,374.799988,375.000000,371.000000,371.200012,369.397125,37952
2021-01-19,373.799988,376.000000,369.200012,372.600006,370.790344,44309
2021-01-20,373.399994,377.000000,371.000000,372.600006,370.790344,50246
2021-01-21,371.399994,376.600006,371.200012,374.600006,372.780609,44294
2021-01-22,374.000000,385.600006,371.000000,383.000000,381.139832,58264
2021-01-25,386.000000,396.000000,384.200012,390.600006,388.702911,69010
2021-01-26,390.799988,397.000000,383.600006,386.000000,384.125214,93181
2021-01-27,399.000000,409.000000,376.000000,389.000000,387.110657,101986
2021-01-28,391.600006,392.200012,375.799988,391.000000,389.100922,69522
2021-01-29,393.000000,411.200012,390.600006,410.600006,408.605774,142098
2021-02-01,418.000000,429.399994,415.200012,423.000000,420.945526,92609
2021-02-02,426.200012,442.200012,425.000000,440.600006,438.460052,97821
2021-02-03,443.000000,453.600006,438.000000,450.000000,447.814392,81386
2021-02-04,449.600006,453.000000,442.600006,452.600006,450.401764,85451
2021-02-05,453.799988,467.000000,449.799988,464.000000,461.746399,57718
2021-02-08,468.000000,469.600006,453.399994,458.000000,455.775543,46851
2021-02-09,460.000000,466.000000,456.600006,465.000000,462.741547,42877
2021-02-10,464.399994,465.600006,455.200012,462.799988,460.552216,62772
2021-02-11,463.000000,481.200012,462.600006,476.399994,474.086182,64544
2021-02-12,476.000000,484.799988,471.600006,481.000000,478.663818,43959
2021-02-15,485.000000,492.200012,484.000000,487.399994,485.032715,47728
2021-02-16,490.200012,502.000000,490.000000,496.399994,493.989044,62707
2021-02-17,492.799988,493.399994,480.600006,488.399994,486.027893,79677
2021-02-18,487.399994,498.799988,481.600006,485.799988,483.440491,54919
2021-02-19,488.799988,489.799988,465.600006,466.000000,463.736694,79130
2021-02-22,469.000000,472.000000,461.799988,464.799988,462.542480,67631
2021-02-23,464.799988,465.600006,422.000000,437.799988,435.673645,114577
2021-02-24,440.000000,441.000000,425.399994,428.000000,425.921234,59943
2021-02-25,431.000000,435.000000,424.399994,431.000000,428.906677,47764
